codigo_cliente,numero_pedidos,lista_pedidos,idade
07dcdb642a376c139e2f9a7223d540f6,3,"[[b3af82eb4fea94b5b21f81fec980fb6d, 2018-11-23], [658d071227033aa72bba2c84084b2070, 2018-11-23], [1bca7bd3579e16c29c84ec9db5002186, 2018-11-23]]",26
0cf936eed633e9892d6bfc4147835dcd,3,"[[9ed6e67d3cfd6ab5b58c7a43e61a8ec0, 2018-11-23], [a1180b9a3d0f990dd775d8bd48a95fc6, 2018-11-23], [fabf84630a8a59360fb0564783c5f14b, 2018-11-23]]",25
0ff625a0b9625af87811e82fefcb586b,3,"[[fedb324816468e2eb3d32d3ebbda7f78, 2018-11-23], [03e5eded6658db6bb7488335118afb4d, 2018-11-23], [cef49b655518db5b22ab4636c9ec6ed3, 2018-11-23]]",28
10d8cbef26dcd6deabdb339431981473,3,"[[5837a384fe5acc9dac1e63acb945e597, 2018-11-23], [4df7ce929ad563414fdcccb9c25a7438, 2018-11-23], [01ae53b5a9b8fda287c8bd4fa0214179, 2018-11-23]]",23
18d6d2ac14593d9a6570f63a980453f0,4,"[[bbf21687f276664032631b4e10a67957, 2018-11-23], [1a7b83da91f122a383e709d56b197aa2, 2018-11-23], [632523d0126d41017d3d39e5af30d394, 2018-11-23], [54532a4194793e15e1f351b3cfef58e6, 2018-11-23]]",28
22275184edd41a8a91ec38d98479ff10,3,"[[44328873b8656556e13d1dcffbaead08, 2018-11-23], [b422a85e4ac2f418313f5a6777171595, 2018-11-23], [18d825f3c2211953aa4fa0d6d7b3a8ab, 2018-11-23]]",27
3224ac7dee3bd6196c82dbcf3c58e019,3,"[[110fdb292cc6b2cc185578492b12558c, 2018-11-23], [b0ec0e67b4092ffc2de13561c47074be, 2018-11-23], [715fd96b0daffb567c062f6a4c769345, 2018-11-23]]",21
3860f681456fae15d9b562d948a89028,3,"[[4cc754634d81b8dcfb51a7f7ae949d19, 2018-11-23], [66c1ea9f1aa3b2544d5e9ba911c0f790, 2018-11-23], [41248accd291f46a50b0cdba30adf7c9, 2018-11-23]]",21
38f1d0ad2967e6cf1c8ab3ff3eb12e87,3,"[[d42c5f4e28bd2596fc32314982b57415, 2018-11-23], [579b80c0c3f8d4e25af0f0b6cca9f73f, 2018-11-23], [acfdeb3c3cfd98b20460f4657331c20e, 2018-11-23]]",21
3bfcd49a281054bbf95c03b31fb5e5ef,3,"[[a071669a5000ce07ad709886c8109906, 2018-11-23], [cb422c641730320669dc49b88c069a00, 2018-11-23], [ca2360f9f20482f1f0d851a15ae67498, 2018-11-23]]",21
4112bda78775666500367aff2ae2c866,3,"[[08d28852abb06109ab53648ed41411bc, 2018-11-23], [76c9b99f16e98b70433fd9f5acfe9630, 2018-11-23], [ebc3616ec4584ba4d66c85a6b4d2b1e6, 2018-11-23]]",24
4bda52d8ddb2fa1948e0f66c30b5fb82,3,"[[f31e9bdac68b6bba3ff6a81b2eed22e7, 2018-11-23], [160cb271f875ded1f391ab7bf10a60f2, 2018-11-23], [51ab65fc18fb50db5f23ff9b417e4ea1, 2018-11-23]]",29
